,k,op,dp,q
242,22222.222222222223,0.2222222222222222,88.88888888888889,46558.4711892377
243,33333.333333333336,0.2222222222222222,88.88888888888889,69837.70678385656
244,44444.444444444445,0.2222222222222222,88.88888888888889,93116.9423784754
245,55555.555555555555,0.2222222222222222,88.88888888888889,116396.17797309424
246,66666.66666666667,0.2222222222222222,88.88888888888889,139675.4135677131
247,77777.77777777778,0.2222222222222222,88.88888888888889,162954.64916233195
248,88888.88888888889,0.2222222222222222,88.88888888888889,186233.8847569508
249,100000.0,0.2222222222222222,88.88888888888889,209513.12035156964
250,0.0,0.2222222222222222,111.11111111111111,0.0
251,11111.111111111111,0.2222222222222222,111.11111111111111,26026.97662690024
252,22222.222222222223,0.2222222222222222,111.11111111111111,52053.95325380048
253,33333.333333333336,0.2222222222222222,111.11111111111111,78080.92988070073
254,44444.444444444445,0.2222222222222222,111.11111111111111,104107.90650760096
255,55555.555555555555,0.2222222222222222,111.11111111111111,130134.88313450119
256,66666.66666666667,0.2222222222222222,111.11111111111111,156161.85976140146
257,77777.77777777778,0.2222222222222222,111.11111111111111,182188.8363883017
258,88888.88888888889,0.2222222222222222,111.11111111111111,208215.81301520191
259,100000.0,0.2222222222222222,111.11111111111111,234242.78964210217
260,0.0,0.2222222222222222,133.33333333333331,0.0
261,11111.111111111111,0.2222222222222222,133.33333333333331,28511.124404425962
262,22222.222222222223,0.2222222222222222,133.33333333333331,57022.248808851924
263,33333.333333333336,0.2222222222222222,133.33333333333331,85533.3732132779
264,44444.444444444445,0.2222222222222222,133.33333333333331,114044.49761770385
265,55555.555555555555,0.2222222222222222,133.33333333333331,142555.6220221298
266,66666.66666666667,0.2222222222222222,133.33333333333331,171066.7464265558
267,77777.77777777778,0.2222222222222222,133.33333333333331,199577.87083098173
268,88888.88888888889,0.2222222222222222,133.33333333333331,228088.9952354077
269,100000.0,0.2222222222222222,133.33333333333331,256600.11963983366
270,0.0,0.2222222222222222,155.55555555555554,0.0
271,11111.111111111111,0.2222222222222222,155.55555555555554,30795.53404752215
272,22222.222222222223,0.2222222222222222,155.55555555555554,61591.0680950443
273,33333.333333333336,0.2222222222222222,155.55555555555554,92386.60214256645
274,44444.444444444445,0.2222222222222222,155.55555555555554,123182.1361900886
275,55555.555555555555,0.2222222222222222,155.55555555555554,153977.67023761073
276,66666.66666666667,0.2222222222222222,155.55555555555554,184773.2042851329
277,77777.77777777778,0.2222222222222222,155.55555555555554,215568.73833265505
278,88888.88888888889,0.2222222222222222,155.55555555555554,246364.2723801772
279,100000.0,0.2222222222222222,155.55555555555554,277159.80642769934
280,0.0,0.2222222222222222,177.77777777777777,0.0
281,11111.111111111111,0.2222222222222222,177.77777777777777,32921.81069958848
282,22222.222222222223,0.2222222222222222,177.77777777777777,65843.62139917696
283,33333.333333333336,0.2222222222222222,177.77777777777777,98765.43209876544
284,44444.444444444445,0.2222222222222222,177.77777777777777,131687.24279835392
285,55555.555555555555,0.2222222222222222,177.77777777777777,164609.05349794237
286,66666.66666666667,0.2222222222222222,177.77777777777777,197530.86419753087
287,77777.77777777778,0.2222222222222222,177.77777777777777,230452.67489711934
288,88888.88888888889,0.2222222222222222,177.77777777777777,263374.48559670785
289,100000.0,0.2222222222222222,177.77777777777777,296296.2962962963
290,0.0,0.2222222222222222,200.0,0.0
291,11111.111111111111,0.2222222222222222,200.0,34918.85339192827
292,22222.222222222223,0.2222222222222222,200.0,69837.70678385654
293,33333.333333333336,0.2222222222222222,200.0,104756.56017578483
294,44444.444444444445,0.2222222222222222,200.0,139675.41356771308
295,55555.555555555555,0.2222222222222222,200.0,174594.26695964136
296,66666.66666666667,0.2222222222222222,200.0,209513.12035156967
297,77777.77777777778,0.2222222222222222,200.0,244431.97374349792
298,88888.88888888889,0.2222222222222222,200.0,279350.82713542617
299,100000.0,0.2222222222222222,200.0,314269.6805273545
300,0.0,0.3333333333333333,0.0,0.0
301,11111.111111111111,0.3333333333333333,0.0,0.0
302,22222.222222222223,0.3333333333333333,0.0,0.0
303,33333.333333333336,0.3333333333333333,0.0,0.0
304,44444.444444444445,0.3333333333333333,0.0,0.0
305,55555.555555555555,0.3333333333333333,0.0,0.0
306,66666.66666666667,0.3333333333333333,0.0,0.0
307,77777.77777777778,0.3333333333333333,0.0,0.0
308,88888.88888888889,0.3333333333333333,0.0,0.0
309,100000.0,0.3333333333333333,0.0,0.0
310,0.0,0.3333333333333333,22.22222222222222,0.0
311,11111.111111111111,0.3333333333333333,22.22222222222222,17459.426695964135
312,22222.222222222223,0.3333333333333333,22.22222222222222,34918.85339192827
313,33333.333333333336,0.3333333333333333,22.22222222222222,52378.28008789241
314,44444.444444444445,0.3333333333333333,22.22222222222222,69837.70678385654
315,55555.555555555555,0.3333333333333333,22.22222222222222,87297.13347982068
316,66666.66666666667,0.3333333333333333,22.22222222222222,104756.56017578482
317,77777.77777777778,0.3333333333333333,22.22222222222222,122215.98687174896
318,88888.88888888889,0.3333333333333333,22.22222222222222,139675.41356771308
319,100000.0,0.3333333333333333,22.22222222222222,157134.8402636772
320,0.0,0.3333333333333333,44.44444444444444,0.0
321,11111.111111111111,0.3333333333333333,44.44444444444444,24691.35802469136
322,22222.222222222223,0.3333333333333333,44.44444444444444,49382.71604938272
323,33333.333333333336,0.3333333333333333,44.44444444444444,74074.07407407407
324,44444.444444444445,0.3333333333333333,44.44444444444444,98765.43209876544
325,55555.555555555555,0.3333333333333333,44.44444444444444,123456.7901234568
326,66666.66666666667,0.3333333333333333,44.44444444444444,148148.14814814815
327,77777.77777777778,0.3333333333333333,44.44444444444444,172839.50617283952
328,88888.88888888889,0.3333333333333333,44.44444444444444,197530.86419753087
329,100000.0,0.3333333333333333,44.44444444444444,222222.2222222222
330,0.0,0.3333333333333333,66.66666666666666,0.0
331,11111.111111111111,0.3333333333333333,66.66666666666666,30240.61410843429
332,22222.222222222223,0.3333333333333333,66.66666666666666,60481.22821686858
333,33333.333333333336,0.3333333333333333,66.66666666666666,90721.84232530287
334,44444.444444444445,0.3333333333333333,66.66666666666666,120962.45643373716
335,55555.555555555555,0.3333333333333333,66.66666666666666,151203.07054217145
336,66666.66666666667,0.3333333333333333,66.66666666666666,181443.68465060575
337,77777.77777777778,0.3333333333333333,66.66666666666666,211684.29875904004
338,88888.88888888889,0.3333333333333333,66.66666666666666,241924.9128674743
339,100000.0,0.3333333333333333,66.66666666666666,272165.5269759086
340,0.0,0.3333333333333333,88.88888888888889,0.0
341,11111.111111111111,0.3333333333333333,88.88888888888889,34918.85339192827
342,22222.222222222223,0.3333333333333333,88.88888888888889,69837.70678385654
343,33333.333333333336,0.3333333333333333,88.88888888888889,104756.56017578482
344,44444.444444444445,0.3333333333333333,88.88888888888889,139675.41356771308
345,55555.555555555555,0.3333333333333333,88.88888888888889,174594.26695964136
346,66666.66666666667,0.3333333333333333,88.88888888888889,209513.12035156964
347,77777.77777777778,0.3333333333333333,88.88888888888889,244431.97374349792
348,88888.88888888889,0.3333333333333333,88.88888888888889,279350.82713542617
349,100000.0,0.3333333333333333,88.88888888888889,314269.6805273544
350,0.0,0.3333333333333333,111.11111111111111,0.0
351,11111.111111111111,0.3333333333333333,111.11111111111111,39040.46494035036
352,22222.222222222223,0.3333333333333333,111.11111111111111,78080.92988070071
353,33333.333333333336,0.3333333333333333,111.11111111111111,117121.39482105109
354,44444.444444444445,0.3333333333333333,111.11111111111111,156161.85976140143
355,55555.555555555555,0.3333333333333333,111.11111111111111,195202.32470175182
356,66666.66666666667,0.3333333333333333,111.11111111111111,234242.78964210217
357,77777.77777777778,0.3333333333333333,111.11111111111111,273283.25458245253
358,88888.88888888889,0.3333333333333333,111.11111111111111,312323.71952280286
359,100000.0,0.3333333333333333,111.11111111111111,351364.1844631532
360,0.0,0.3333333333333333,133.33333333333331,0.0
361,11111.111111111111,0.3333333333333333,133.33333333333331,42766.68660663894
362,22222.222222222223,0.3333333333333333,133.33333333333331,85533.37321327788
363,33333.333333333336,0.3333333333333333,133.33333333333331,128300.05981991683
364,44444.444444444445,0.3333333333333333,133.33333333333331,171066.74642655576
365,55555.555555555555,0.3333333333333333,133.33333333333331,213833.4330331947
366,66666.66666666667,0.3333333333333333,133.33333333333331,256600.11963983366
367,77777.77777777778,0.3333333333333333,133.33333333333331,299366.80624647264
368,88888.88888888889,0.3333333333333333,133.33333333333331,342133.49285311153
369,100000.0,0.3333333333333333,133.33333333333331,384900.1794597504
370,0.0,0.3333333333333333,155.55555555555554,0.0
371,11111.111111111111,0.3333333333333333,155.55555555555554,46193.301071283226
372,22222.222222222223,0.3333333333333333,155.55555555555554,92386.60214256645
373,33333.333333333336,0.3333333333333333,155.55555555555554,138579.90321384967
374,44444.444444444445,0.3333333333333333,155.55555555555554,184773.2042851329
375,55555.555555555555,0.3333333333333333,155.55555555555554,230966.50535641614
376,66666.66666666667,0.3333333333333333,155.55555555555554,277159.80642769934
377,77777.77777777778,0.3333333333333333,155.55555555555554,323353.1074989826
378,88888.88888888889,0.3333333333333333,155.55555555555554,369546.4085702658
379,100000.0,0.3333333333333333,155.55555555555554,415739.709641549
380,0.0,0.3333333333333333,177.77777777777777,0.0
381,11111.111111111111,0.3333333333333333,177.77777777777777,49382.71604938272
382,22222.222222222223,0.3333333333333333,177.77777777777777,98765.43209876544
383,33333.333333333336,0.3333333333333333,177.77777777777777,148148.14814814815
384,44444.444444444445,0.3333333333333333,177.77777777777777,197530.86419753087
385,55555.555555555555,0.3333333333333333,177.77777777777777,246913.5802469136
386,66666.66666666667,0.3333333333333333,177.77777777777777,296296.2962962963
387,77777.77777777778,0.3333333333333333,177.77777777777777,345679.01234567905
388,88888.88888888889,0.3333333333333333,177.77777777777777,395061.72839506174
389,100000.0,0.3333333333333333,177.77777777777777,444444.4444444444
390,0.0,0.3333333333333333,200.0,0.0
391,11111.111111111111,0.3333333333333333,200.0,52378.28008789241
392,22222.222222222223,0.3333333333333333,200.0,104756.56017578482
393,33333.333333333336,0.3333333333333333,200.0,157134.84026367724
394,44444.444444444445,0.3333333333333333,200.0,209513.12035156964
395,55555.555555555555,0.3333333333333333,200.0,261891.40043946204
396,66666.66666666667,0.3333333333333333,200.0,314269.6805273545
397,77777.77777777778,0.3333333333333333,200.0,366647.9606152469
398,88888.88888888889,0.3333333333333333,200.0,419026.2407031393
399,100000.0,0.3333333333333333,200.0,471404.52079103165
400,0.0,0.4444444444444444,0.0,0.0
401,11111.111111111111,0.4444444444444444,0.0,0.0
402,22222.222222222223,0.4444444444444444,0.0,0.0
403,33333.333333333336,0.4444444444444444,0.0,0.0
404,44444.444444444445,0.4444444444444444,0.0,0.0
405,55555.555555555555,0.4444444444444444,0.0,0.0
406,66666.66666666667,0.4444444444444444,0.0,0.0
407,77777.77777777778,0.4444444444444444,0.0,0.0
408,88888.88888888889,0.4444444444444444,0.0,0.0
409,100000.0,0.4444444444444444,0.0,0.0
410,0.0,0.4444444444444444,22.22222222222222,0.0
411,11111.111111111111,0.4444444444444444,22.22222222222222,23279.23559461885
412,22222.222222222223,0.4444444444444444,22.22222222222222,46558.4711892377
413,33333.333333333336,0.4444444444444444,22.22222222222222,69837.70678385656
414,44444.444444444445,0.4444444444444444,22.22222222222222,93116.9423784754
415,55555.555555555555,0.4444444444444444,22.22222222222222,116396.17797309424
416,66666.66666666667,0.4444444444444444,22.22222222222222,139675.4135677131
417,77777.77777777778,0.4444444444444444,22.22222222222222,162954.64916233195
418,88888.88888888889,0.4444444444444444,22.22222222222222,186233.8847569508
419,100000.0,0.4444444444444444,22.22222222222222,209513.12035156964
420,0.0,0.4444444444444444,44.44444444444444,0.0
421,11111.111111111111,0.4444444444444444,44.44444444444444,32921.81069958848
422,22222.222222222223,0.4444444444444444,44.44444444444444,65843.62139917696
423,33333.333333333336,0.4444444444444444,44.44444444444444,98765.43209876544
424,44444.444444444445,0.4444444444444444,44.44444444444444,131687.24279835392
425,55555.555555555555,0.4444444444444444,44.44444444444444,164609.05349794237
426,66666.66666666667,0.4444444444444444,44.44444444444444,197530.86419753087
427,77777.77777777778,0.4444444444444444,44.44444444444444,230452.67489711934
428,88888.88888888889,0.4444444444444444,44.44444444444444,263374.48559670785
429,100000.0,0.4444444444444444,44.44444444444444,296296.2962962963
430,0.0,0.4444444444444444,66.66666666666666,0.0
431,11111.111111111111,0.4444444444444444,66.66666666666666,40320.81881124572
432,22222.222222222223,0.4444444444444444,66.66666666666666,80641.63762249144
433,33333.333333333336,0.4444444444444444,66.66666666666666,120962.45643373718
434,44444.444444444445,0.4444444444444444,66.66666666666666,161283.27524498288
435,55555.555555555555,0.4444444444444444,66.66666666666666,201604.09405622858
436,66666.66666666667,0.4444444444444444,66.66666666666666,241924.91286747437
437,77777.77777777778,0.4444444444444444,66.66666666666666,282245.73167872004
438,88888.88888888889,0.4444444444444444,66.66666666666666,322566.55048996577
439,100000.0,0.4444444444444444,66.66666666666666,362887.3693012115
440,0.0,0.4444444444444444,88.88888888888889,0.0
441,11111.111111111111,0.4444444444444444,88.88888888888889,46558.4711892377
442,22222.222222222223,0.4444444444444444,88.88888888888889,93116.9423784754
443,33333.333333333336,0.4444444444444444,88.88888888888889,139675.4135677131
444,44444.444444444445,0.4444444444444444,88.88888888888889,186233.8847569508
445,55555.555555555555,0.4444444444444444,88.88888888888889,232792.35594618847
446,66666.66666666667,0.4444444444444444,88.88888888888889,279350.8271354262
447,77777.77777777778,0.4444444444444444,88.88888888888889,325909.2983246639
448,88888.88888888889,0.4444444444444444,88.88888888888889,372467.7695139016
449,100000.0,0.4444444444444444,88.88888888888889,419026.2407031393
450,0.0,0.4444444444444444,111.11111111111111,0.0
451,11111.111111111111,0.4444444444444444,111.11111111111111,52053.95325380048
